#Text=Auf der Ersatzbank saßen Nachwuchskräfte namens Markus Münch und Markus Babbel , der selbst in München unbekannt ist .
1-1	0-3	Auf	*->1-1	literal[1]	
1-2	4-7	der	_	_	
1-3	8-18	Ersatzbank	*->1-2	*[1]	
1-4	19-24	saßen	*->1-3	*[1]	
1-5	25-40	Nachwuchskräfte	_	_	
1-6	41-47	namens	_	_	
1-7	48-54	Markus	_	_	
1-8	55-60	Münch	_	_	
1-9	61-64	und	_	_	
1-10	65-71	Markus	_	_	
1-11	72-78	Babbel	_	_	
1-12	79-80	,	_	_	
1-13	81-84	der	_	_	
1-14	85-91	selbst	_	_	
1-15	92-94	in	_	_	
1-16	95-102	München	_	_	
1-17	103-112	unbekannt	_	_	
1-18	113-116	ist	_	_	
1-19	117-118	.	_	_	

#Text=So saßen auf der Ersatzbank gleich drei Amateure aus der Verbandsliga .
3-1	1337-1339	So	_	_	
3-2	1340-1345	saßen	*->2-1	literal[2]	
3-3	1346-1349	auf	*->2-2	*[2]	
3-4	1350-1353	der	_	_	
3-5	1354-1364	Ersatzbank	*->2-3	*[2]	
3-6	1365-1371	gleich	_	_	
3-7	1372-1376	drei	_	_	
3-8	1377-1385	Amateure	_	_	
3-9	1386-1389	aus	_	_	
3-10	1390-1393	der	_	_	
3-11	1394-1406	Verbandsliga	_	_	
3-12	1407-1408	.	_	_	

#Text=Seitdem sitzt der Gouverneur nur noch auf der Ersatzbank der Verlautbarer .
5-1	1657-1664	Seitdem	_	_	
5-2	1665-1670	sitzt	*->3-1	non-literal-mwe[3]	
5-3	1671-1674	der	_	_	
5-4	1675-1685	Gouverneur	_	_	
5-5	1686-1689	nur	_	_	
5-6	1690-1694	noch	_	_	
5-7	1695-1698	auf	*->3-2	*[3]	
5-8	1699-1702	der	_	_	
5-9	1703-1713	Ersatzbank	*->3-3	*[3]	
5-10	1714-1717	der	_	_	
5-11	1718-1730	Verlautbarer	_	_	
5-12	1731-1732	.	_	_	

#Text=Glatter und Poller saßen auf der Ersatzbank .
7-1	2284-2291	Glatter	_	_	
7-2	2292-2295	und	_	_	
7-3	2296-2302	Poller	_	_	
7-4	2303-2308	saßen	*->4-1	literal[4]	
7-5	2309-2312	auf	*->4-2	*[4]	
7-6	2313-2316	der	_	_	
7-7	2317-2327	Ersatzbank	*->4-3	*[4]	
7-8	2328-2329	.	_	_	

#Text=Zwei der Brüder saßen bekanntlich auf der Ersatzbank der Engländer , später durften die kompletten Brothers Tell Me Like It Is im Hamburger Dudelfunk zum Besten geben - aber das war lange nach Spielschluß , als wir vor den Autocorsos und ähnlichen " deutschen Tugenden " in einen Billardsalon geflüchtet waren .
9-1	4004-4008	Zwei	_	_	
9-2	4009-4012	der	_	_	
9-3	4013-4019	Brüder	_	_	
9-4	4020-4025	saßen	*->5-1	non-literal-mwe[5]	
9-5	4026-4037	bekanntlich	_	_	
9-6	4038-4041	auf	*->5-2	*[5]	
9-7	4042-4045	der	_	_	
9-8	4046-4056	Ersatzbank	*->5-3	*[5]	
9-9	4057-4060	der	_	_	
9-10	4061-4070	Engländer	_	_	
9-11	4071-4072	,	_	_	
9-12	4073-4079	später	_	_	
9-13	4080-4087	durften	_	_	
9-14	4088-4091	die	_	_	
9-15	4092-4102	kompletten	_	_	
9-16	4103-4111	Brothers	_	_	
9-17	4112-4116	Tell	_	_	
9-18	4117-4119	Me	_	_	
9-19	4120-4124	Like	_	_	
9-20	4125-4127	It	_	_	
