#Text=Allerdings hat das Experiment , über den Bildschirm das Evangelium zu verkünden - sei es als Varietevorstellung oder als bibelversdonnernde Predigt - , in letzter Zeit durch einige Predigeraffären erheblich an Glanz und damit auch an Geld verloren .
1-1	0-10	Allerdings	_	_	
1-2	11-14	hat	_	_	
1-3	15-18	das	_	_	
1-4	19-29	Experiment	_	_	
1-5	30-31	,	_	_	
1-6	32-36	über	_	_	
1-7	37-40	den	_	_	
1-8	41-51	Bildschirm	_	_	
1-9	52-55	das	_	_	
1-10	56-66	Evangelium	_	_	
1-11	67-69	zu	_	_	
1-12	70-79	verkünden	_	_	
1-13	80-81	-	_	_	
1-14	82-85	sei	_	_	
1-15	86-88	es	_	_	
1-16	89-92	als	_	_	
1-17	93-111	Varietevorstellung	_	_	
1-18	112-116	oder	_	_	
1-19	117-120	als	_	_	
1-20	121-139	bibelversdonnernde	_	_	
1-21	140-147	Predigt	_	_	
1-22	148-149	-	_	_	
1-23	150-151	,	_	_	
1-24	152-154	in	_	_	
1-25	155-162	letzter	_	_	
1-26	163-167	Zeit	_	_	
1-27	168-173	durch	_	_	
1-28	174-180	einige	_	_	
1-29	181-196	Predigeraffären	_	_	
1-30	197-206	erheblich	_	_	
1-31	207-209	an	*->1-1	non-literal-mwe[1]	
1-32	210-215	Glanz	*->1-2	*[1]	
1-33	216-219	und	_	_	
1-34	220-225	damit	_	_	
1-35	226-230	auch	_	_	
1-36	231-233	an	_	_	
1-37	234-238	Geld	_	_	
1-38	239-247	verloren	*->1-3	*[1]	
1-39	248-249	.	_	_	

#Text=Die großen Hoffnungsträger in der Regierung verlieren an Glanz .
3-1	1626-1629	Die	_	_	
3-2	1630-1636	großen	_	_	
3-3	1637-1652	Hoffnungsträger	_	_	
3-4	1653-1655	in	_	_	
3-5	1656-1659	der	_	_	
3-6	1660-1669	Regierung	_	_	
3-7	1670-1679	verlieren	*->2-1	non-literal-mwe[2]	
3-8	1680-1682	an	*->2-2	*[2]	
3-9	1683-1688	Glanz	*->2-3	*[2]	
3-10	1689-1690	.	_	_	

#Text=Der Brillanteffekt verliert an Glanz .
5-1	2475-2478	Der	_	_	
5-2	2479-2493	Brillanteffekt	_	_	
5-3	2494-2502	verliert	*->3-1	both-mwe[3]	
5-4	2503-2505	an	*->3-2	*[3]	
5-5	2506-2511	Glanz	*->3-3	*[3]	
5-6	2512-2513	.	_	_	

#Text=Aber die Zweifel an der mechanistischen Landwirtschaft und Medizin wachsen , die Vision von der Unterwerfung der Natur verliert ihren Glanz , und das Klima ändert sich - im wörtlichen wie im übertragenen Sinne .
7-1	2926-2930	Aber	_	_	
7-2	2931-2934	die	_	_	
7-3	2935-2942	Zweifel	_	_	
7-4	2943-2945	an	_	_	
7-5	2946-2949	der	_	_	
7-6	2950-2965	mechanistischen	_	_	
7-7	2966-2980	Landwirtschaft	_	_	
7-8	2981-2984	und	_	_	
7-9	2985-2992	Medizin	_	_	
7-10	2993-3000	wachsen	_	_	
7-11	3001-3002	,	_	_	
7-12	3003-3006	die	_	_	
7-13	3007-3013	Vision	_	_	
7-14	3014-3017	von	_	_	
7-15	3018-3021	der	_	_	
7-16	3022-3034	Unterwerfung	_	_	
7-17	3035-3038	der	_	_	
7-18	3039-3044	Natur	_	_	
7-19	3045-3053	verliert	*->4-1	non-literal-mwe[4]	
7-20	3054-3059	ihren	_	_	
7-21	3060-3065	Glanz	*->4-2	*[4]	
7-22	3066-3067	,	_	_	
7-23	3068-3071	und	_	_	
7-24	3072-3075	das	_	_	
7-25	3076-3081	Klima	*->17-1	both[17]	
7-26	3082-3088	ändert	_	_	
7-27	3089-3093	sich	_	_	
7-28	3094-3095	-	_	_	
7-29	3096-3098	im	_	_	
7-30	3099-3109	wörtlichen	_	_	
7-31	3110-3113	wie	_	_	
7-32	3114-3116	im	_	_	
7-33	3117-3129	übertragenen	_	_	
7-34	3130-3135	Sinne	_	_	
7-35	3136-3137	.	_	_	

#Text=Der Effekt ist verblüffend : Saint-Saens Musik verliert an virtuosem Glanz und gewinnt an Substanz .
9-1	3659-3662	Der	_	_	
9-2	3663-3669	Effekt	_	_	
9-3	3670-3673	ist	_	_	
9-4	3674-3685	verblüffend	_	_	
9-5	3686-3687	:	_	_	
9-6	3688-3699	Saint-Saens	_	_	
9-7	3700-3705	Musik	_	_	
