#Text=" Auf den Arm nehmen kann ich mich alleine , " meinte er zusehends zornig und begann eine heftige Befragung .
1-1	0-1	"	_	_	
1-2	2-5	Auf	*->1-1	non-literal-mwe[1]	
1-3	6-9	den	_	_	
1-4	10-13	Arm	*->1-2	*[1]	
1-5	14-20	nehmen	*->1-3	*[1]	
1-6	21-25	kann	_	_	
1-7	26-29	ich	_	_	
1-8	30-34	mich	_	_	
1-9	35-42	alleine	_	_	
1-10	43-44	,	_	_	
1-11	45-46	"	_	_	
1-12	47-53	meinte	_	_	
1-13	54-56	er	_	_	
1-14	57-66	zusehends	_	_	
1-15	67-73	zornig	_	_	
1-16	74-77	und	_	_	
1-17	78-84	begann	_	_	
1-18	85-89	eine	_	_	
1-19	90-97	heftige	_	_	
1-20	98-107	Befragung	_	_	
1-21	108-109	.	_	_	

#Text=Die abgenutzten Versatzstücke eines diplomatischen Zeremoniells sind da ; auch jenes verlogene Beiwerk eingeplanter " menschlicher Begegnungen " : Der kleine Junge , der auf Befehl Blumen bringt und auf den Arm genommen wird ; das Winken in die Menge gemeinsam mit Frau Gorbatschowa .
3-1	381-384	Die	_	_	
3-2	385-396	abgenutzten	_	_	
3-3	397-410	Versatzstücke	_	_	
3-4	411-416	eines	_	_	
3-5	417-431	diplomatischen	_	_	
3-6	432-444	Zeremoniells	_	_	
3-7	445-449	sind	_	_	
3-8	450-452	da	_	_	
3-9	453-454	;	_	_	
3-10	455-459	auch	_	_	
3-11	460-465	jenes	_	_	
3-12	466-475	verlogene	_	_	
3-13	476-483	Beiwerk	_	_	
3-14	484-496	eingeplanter	_	_	
3-15	497-498	"	_	_	
3-16	499-511	menschlicher	_	_	
3-17	512-523	Begegnungen	_	_	
3-18	524-525	"	_	_	
3-19	526-527	:	_	_	
3-20	528-531	Der	_	_	
3-21	532-538	kleine	_	_	
3-22	539-544	Junge	_	_	
3-23	545-546	,	_	_	
3-24	547-550	der	_	_	
3-25	551-554	auf	_	_	
3-26	555-561	Befehl	_	_	
3-27	562-568	Blumen	_	_	
3-28	569-575	bringt	_	_	
3-29	576-579	und	_	_	
3-30	580-583	auf	*->2-1	literal[2]	
3-31	584-587	den	_	_	
3-32	588-591	Arm	*->2-2	*[2]	
3-33	592-600	genommen	*->2-3	*[2]	
3-34	601-605	wird	_	_	
3-35	606-607	;	_	_	
3-36	608-611	das	_	_	
3-37	612-618	Winken	_	_	
3-38	619-621	in	_	_	
3-39	622-625	die	_	_	
3-40	626-631	Menge	_	_	
3-41	632-641	gemeinsam	_	_	
3-42	642-645	mit	_	_	
3-43	646-650	Frau	_	_	
3-44	651-663	Gorbatschowa	_	_	
3-45	664-665	.	_	_	

#Text=Güllner zur taz : " Die Leute fühlen sich doch auf den Arm genommen , wenn die Realitäten so weggewischt werden .
5-1	1659-1666	Güllner	_	_	
5-2	1667-1670	zur	_	_	
5-3	1671-1674	taz	_	_	
5-4	1675-1676	:	_	_	
5-5	1677-1678	"	_	_	
5-6	1679-1682	Die	_	_	
5-7	1683-1688	Leute	_	_	
5-8	1689-1695	fühlen	_	_	
5-9	1696-1700	sich	_	_	
5-10	1701-1705	doch	_	_	
5-11	1706-1709	auf	*->3-1	non-literal-mwe[3]	
5-12	1710-1713	den	_	_	
5-13	1714-1717	Arm	*->3-2	*[3]	
5-14	1718-1726	genommen	*->3-3	*[3]	
5-15	1727-1728	,	_	_	
5-16	1729-1733	wenn	_	_	
5-17	1734-1737	die	_	_	
5-18	1738-1748	Realitäten	_	_	
5-19	1749-1751	so	_	_	
5-20	1752-1763	weggewischt	*->89-1	non-literal[89]	
5-21	1764-1770	werden	_	_	
5-22	1771-1772	.	_	_	

#Text=Wollen Sie mich auf den Arm nehmen ?
7-1	2392-2398	Wollen	_	_	
7-2	2399-2402	Sie	_	_	
7-3	2403-2407	mich	_	_	
7-4	2408-2411	auf	*->4-1	non-literal-mwe[4]	
7-5	2412-2415	den	_	_	
7-6	2416-2419	Arm	*->4-2	*[4]	
7-7	2420-2426	nehmen	*->4-3	*[4]	
7-8	2427-2428	?	_	_	

#Text=Ihr Mann nimmt sie auf den Arm und dreht sich mit ihr in einen Tanz ein , den die ganze Welt immer schon tanzt .
9-1	12670-12673	Ihr	_	_	
9-2	12674-12678	Mann	_	_	
9-3	12679-12684	nimmt	*->5-1	both-mwe[5]	
9-4	12685-12688	sie	_	_	
9-5	12689-12692	auf	*->5-2	*[5]	
9-6	12693-12696	den	_	_	
9-7	12697-12700	Arm	*->5-3	*[5]	
9-8	12701-12704	und	_	_	
9-9	12705-12710	dreht	_	_	
9-10	12711-12715	sich	_	_	
9-11	12716-12719	mit	_	_	
9-12	12720-12723	ihr	_	_	
9-13	12724-12726	in	_	_	
9-14	12727-12732	einen	_	_	
9-15	12733-12737	Tanz	_	_	
9-16	12738-12741	ein	_	_	
9-17	12742-12743	,	_	_	
9-18	12744-12747	den	_	_	
9-19	12748-12751	die	_	_	
9-20	12752-12757	ganze	_	_	
9-21	12758-12762	Welt	_	_	
9-22	12763-12768	immer	_	_	
9-23	12769-12774	schon	_	_	
9-24	12775-12780	tanzt	_	_	
9-25	12781-12782	.	_	_	

#Text=Abgesehen davon fühlen sich die Leute durch das , was jetzt gemacht wird und vor der Wahl gesagt wurde - und das ist mit das Schlimmste , was eine Partei oder eine Regierung machen kann - , auf den Arm genommen .
11-1	13565-13574	Abgesehen	_	_	
11-2	13575-13580	davon	_	_	
11-3	13581-13587	fühlen	_	_	
11-4	13588-13592	sich	_	_	
11-5	13593-13596	die	_	_	
11-6	13597-13602	Leute	_	_	
11-7	13603-13608	durch	_	_	
11-8	13609-13612	das	_	_	
11-9	13613-13614	,	_	_	
11-10	13615-13618	was	_	_	
11-11	13619-13624	jetzt	_	_	
11-12	13625-13632	gemacht	_	_	
11-13	13633-13637	wird	_	_	
11-14	13638-13641	und	_	_	
11-15	13642-13645	vor	_	_	
11-16	13646-13649	der	_	_	
11-17	13650-13654	Wahl	_	_	
11-18	13655-13661	gesagt	_	_	
11-19	13662-13667	wurde	_	_	
11-20	13668-13669	-	_	_	
11-21	13670-13673	und	_	_	
11-22	13674-13677	das	_	_	
11-23	13678-13681	ist	_	_	
11-24	13682-13685	mit	_	_	
11-25	13686-13689	das	_	_	
11-26	13690-13700	Schlimmste	_	_	
11-27	13701-13702	,	_	_	
11-28	13703-13706	was	_	_	
11-29	13707-13711	eine	_	_	
11-30	13712-13718	Partei	_	_	
11-31	13719-13723	oder	_	_	
11-32	13724-13728	eine	_	_	
11-33	13729-13738	Regierung	_	_	
11-34	13739-13745	machen	_	_	
11-35	13746-13750	kann	_	_	
11-36	13751-13752	-	_	_	
11-37	13753-13754	,	_	_	
11-38	13755-13758	auf	*->6-1	non-literal-mwe[6]	
11-39	13759-13762	den	_	_	
11-40	13763-13766	Arm	*->6-2	*[6]	
11-41	13767-13775	genommen	*->6-3	*[6]	
11-42	13776-13777	.	_	_	

#Text=Qureisha wird in eine Decke eingehüllt , bevor der Vater sie zum letztenmal auf die Arme nimmt und fortträgt .
13-1	14655-14663	Qureisha	_	_	
13-2	14664-14668	wird	_	_	
13-3	14669-14671	in	_	_	
13-4	14672-14676	eine	_	_	
13-5	14677-14682	Decke	_	_	
13-6	14683-14693	eingehüllt	_	_	
13-7	14694-14695	,	_	_	
13-8	14696-14701	bevor	_	_	
13-9	14702-14705	der	_	_	
13-10	14706-14711	Vater	_	_	
13-11	14712-14715	sie	_	_	
13-12	14716-14719	zum	_	_	
13-13	14720-14730	letztenmal	_	_	
13-14	14731-14734	auf	*->7-1	non-literal-mwe[7]	
13-15	14735-14738	die	_	_	
13-16	14739-14743	Arme	*->7-2	*[7]	
13-17	14744-14749	nimmt	*->7-3	*[7]	
13-18	14750-14753	und	_	_	
13-19	14754-14763	fortträgt	_	_	
13-20	14764-14765	.	_	_	

#Text=Nur einmal , als ein junger Mann " nur mal so wissen will , wo-s denn hier wohl Stoff gibt " und ihr " auf den Zahn fühlen " will , ob sie überhaupt Bescheid weiß , wovon sie redet - da wird sie kurz angebunden : " Sie wollen mich wohl auf den Arm nehmen !
15-1	15110-15113	Nur	_	_	
15-2	15114-15120	einmal	_	_	
15-3	15121-15122	,	_	_	
15-4	15123-15126	als	_	_	
15-5	15127-15130	ein	_	_	
15-6	15131-15137	junger	_	_	
15-7	15138-15142	Mann	_	_	
15-8	15143-15144	"	_	_	
15-9	15145-15148	nur	_	_	
15-10	15149-15152	mal	_	_	
15-11	15153-15155	so	_	_	
15-12	15156-15162	wissen	_	_	
15-13	15163-15167	will	_	_	
15-14	15168-15169	,	_	_	
15-15	15170-15174	wo-s	_	_	
15-16	15175-15179	denn	_	_	
15-17	15180-15184	hier	_	_	
15-18	15185-15189	wohl	_	_	
15-19	15190-15195	Stoff	_	_	
15-20	15196-15200	gibt	_	_	
15-21	15201-15202	"	_	_	
15-22	15203-15206	und	_	_	
15-23	15207-15210	ihr	_	_	
15-24	15211-15212	"	_	_	
15-25	15213-15216	auf	_	_	
15-26	15217-15220	den	_	_	
15-27	15221-15225	Zahn	_	_	
15-28	15226-15232	fühlen	_	_	
15-29	15233-15234	"	_	_	
15-30	15235-15239	will	_	_	
15-31	15240-15241	,	_	_	
15-32	15242-15244	ob	_	_	
15-33	15245-15248	sie	_	_	
