#Text=" Befürchtete Folge : Der Baustopp könnte aufgehoben , die breite Version der Brücke mit geringfügigen Auflagen gebaut werden .
1-1	0-1	"	_	_	
1-2	2-13	Befürchtete	_	_	
1-3	14-19	Folge	_	_	
1-4	20-21	:	_	_	
1-5	22-25	Der	_	_	
1-6	26-34	Baustopp	_	_	
1-7	35-41	könnte	_	_	
1-8	42-52	aufgehoben	_	_	
1-9	53-54	,	_	_	
1-10	55-58	die	_	_	
1-11	59-65	breite	_	_	
1-12	66-73	Version	_	_	
1-13	74-77	der	_	_	
1-14	78-84	Brücke	*->1-1	literal[1]	
1-15	85-88	mit	_	_	
1-16	89-102	geringfügigen	_	_	
1-17	103-111	Auflagen	_	_	
1-18	112-118	gebaut	*->1-2	*[1]	
1-19	119-125	werden	_	_	
1-20	126-127	.	_	_	

#Text=Jedes Tier kann es , aber sie können es nicht mehr ... Sie überfallen uns , anstatt uns zu umarmen , sie kaufen uns , anstatt uns zu gewinnen , sie betreiben uns wie ein Geschäft , bei dem etwas herauskommen soll ... Sie können Brücken bauen und Eisenbahnen und Städte soviel sie wollen ; sie können Geld scheffeln , Rekorde aufstellen und Kriege anzetteln , einer blutiger als der andere - für uns sind sie keine Männer .
3-1	504-509	Jedes	_	_	
3-2	510-514	Tier	_	_	
3-3	515-519	kann	_	_	
3-4	520-522	es	_	_	
3-5	523-524	,	_	_	
3-6	525-529	aber	_	_	
3-7	530-533	sie	_	_	
3-8	534-540	können	_	_	
3-9	541-543	es	_	_	
3-10	544-549	nicht	_	_	
3-11	550-554	mehr	_	_	
3-12	555-558	...	_	_	
3-13	559-562	Sie	_	_	
3-14	563-573	überfallen	_	_	
3-15	574-577	uns	_	_	
3-16	578-579	,	_	_	
3-17	580-587	anstatt	_	_	
3-18	588-591	uns	_	_	
3-19	592-594	zu	_	_	
3-20	595-602	umarmen	_	_	
3-21	603-604	,	_	_	
3-22	605-608	sie	_	_	
3-23	609-615	kaufen	_	_	
3-24	616-619	uns	_	_	
3-25	620-621	,	_	_	
3-26	622-629	anstatt	_	_	
3-27	630-633	uns	_	_	
3-28	634-636	zu	_	_	
3-29	637-645	gewinnen	_	_	
3-30	646-647	,	_	_	
3-31	648-651	sie	_	_	
3-32	652-661	betreiben	_	_	
3-33	662-665	uns	_	_	
3-34	666-669	wie	_	_	
3-35	670-673	ein	_	_	
3-36	674-682	Geschäft	_	_	
3-37	683-684	,	_	_	
3-38	685-688	bei	_	_	
3-39	689-692	dem	_	_	
3-40	693-698	etwas	_	_	
3-41	699-711	herauskommen	_	_	
3-42	712-716	soll	_	_	
3-43	717-720	...	_	_	
3-44	721-724	Sie	_	_	
3-45	725-731	können	_	_	
3-46	732-739	Brücken	*->2-1	literal[2]	
3-47	740-745	bauen	*->2-2	*[2]	
3-48	746-749	und	_	_	
3-49	750-761	Eisenbahnen	_	_	
3-50	762-765	und	_	_	
3-51	766-772	Städte	_	_	
3-52	773-779	soviel	_	_	
3-53	780-783	sie	_	_	
3-54	784-790	wollen	_	_	
3-55	791-792	;	_	_	
3-56	793-796	sie	_	_	
3-57	797-803	können	_	_	
3-58	804-808	Geld	_	_	
3-59	809-818	scheffeln	_	_	
3-60	819-820	,	_	_	
3-61	821-828	Rekorde	_	_	
3-62	829-839	aufstellen	_	_	
3-63	840-843	und	_	_	
3-64	844-850	Kriege	_	_	
3-65	851-860	anzetteln	_	_	
3-66	861-862	,	_	_	
3-67	863-868	einer	_	_	
3-68	869-877	blutiger	_	_	
3-69	878-881	als	_	_	
3-70	882-885	der	_	_	
3-71	886-892	andere	_	_	
3-72	893-894	-	_	_	
3-73	895-898	für	_	_	
3-74	899-902	uns	_	_	
3-75	903-907	sind	_	_	
3-76	908-911	sie	_	_	
3-77	912-917	keine	_	_	
3-78	918-924	Männer	_	_	
3-79	925-926	.	_	_	

#Text=Er hat Brücken gebaut .
5-1	1470-1472	Er	_	_	
5-2	1473-1476	hat	_	_	
5-3	1477-1484	Brücken	*->3-1	non-literal-mwe[3]	
5-4	1485-1491	gebaut	*->3-2	*[3]	
5-5	1492-1493	.	_	_	

#Text=" Lubowski hat in diesem geteilten Land Brücken gebaut zwischen Schwarzen und Weißen " , sagte gestern Hage Geingob , Leiter der Swapo-Wahlkampagne in Namibia .
7-1	1777-1778	"	_	_	
7-2	1779-1787	Lubowski	_	_	
7-3	1788-1791	hat	_	_	
7-4	1792-1794	in	_	_	
7-5	1795-1801	diesem	_	_	
7-6	1802-1811	geteilten	_	_	
7-7	1812-1816	Land	_	_	
7-8	1817-1824	Brücken	*->4-1	non-literal-mwe[4]	
7-9	1825-1831	gebaut	*->4-2	*[4]	
