#Text=Sechs Wochen ist es her , daß die " Wilde Wutz " , so der Name der Besetzer , ihre Zelte auf dem Gelände am Spreebogen aufschlugen , um einen Abriß der halb verfallenen Häuser zu verhindern .
1-1	0-5	Sechs	_	_	
1-2	6-12	Wochen	_	_	
1-3	13-16	ist	_	_	
1-4	17-19	es	_	_	
1-5	20-23	her	_	_	
1-6	24-25	,	_	_	
1-7	26-29	daß	_	_	
1-8	30-33	die	_	_	
1-9	34-35	"	_	_	
1-10	36-41	Wilde	_	_	
1-11	42-46	Wutz	_	_	
1-12	47-48	"	_	_	
1-13	49-50	,	_	_	
1-14	51-53	so	_	_	
1-15	54-57	der	_	_	
1-16	58-62	Name	_	_	
1-17	63-66	der	_	_	
1-18	67-75	Besetzer	_	_	
1-19	76-77	,	_	_	
1-20	78-82	ihre	_	_	
1-21	83-88	Zelte	*->1-1	literal[1]	
1-22	89-92	auf	_	_	
1-23	93-96	dem	_	_	
1-24	97-104	Gelände	_	_	
1-25	105-107	am	_	_	
1-26	108-118	Spreebogen	_	_	
1-27	119-130	aufschlugen	*->1-2	*[1]	
1-28	131-132	,	_	_	
1-29	133-135	um	_	_	
1-30	136-141	einen	_	_	
1-31	142-147	Abriß	_	_	
1-32	148-151	der	_	_	
1-33	152-156	halb	_	_	
1-34	157-168	verfallenen	_	_	
1-35	169-175	Häuser	_	_	
1-36	176-178	zu	_	_	
1-37	179-189	verhindern	_	_	
1-38	190-191	.	_	_	

#Text=Zwischen dem Meer aus roten Fahnen , die symbolisch den Platz weiterbesetzen , haben die verbliebenen Studenten Zelte aufgeschlagen .
3-1	763-771	Zwischen	_	_	
3-2	772-775	dem	_	_	
3-3	776-780	Meer	_	_	
3-4	781-784	aus	_	_	
3-5	785-790	roten	_	_	
3-6	791-797	Fahnen	_	_	
3-7	798-799	,	_	_	
3-8	800-803	die	_	_	
3-9	804-814	symbolisch	_	_	
3-10	815-818	den	_	_	
3-11	819-824	Platz	_	_	
3-12	825-839	weiterbesetzen	_	_	
3-13	840-841	,	_	_	
3-14	842-847	haben	_	_	
3-15	848-851	die	_	_	
3-16	852-864	verbliebenen	_	_	
3-17	865-874	Studenten	_	_	
3-18	875-880	Zelte	*->2-1	literal[2]	
3-19	881-894	aufgeschlagen	*->2-2	*[2]	
3-20	895-896	.	_	_	

#Text=Auf dem Tiananmen wurden gestern zusätzliche Zelte aufgeschlagen und mit Lastwagen Vorräte herbeigeschafft .
5-1	2350-2353	Auf	_	_	
5-2	2354-2357	dem	_	_	
5-3	2358-2367	Tiananmen	_	_	
5-4	2368-2374	wurden	_	_	
5-5	2375-2382	gestern	_	_	
5-6	2383-2394	zusätzliche	_	_	
5-7	2395-2400	Zelte	*->3-1	literal[3]	
5-8	2401-2414	aufgeschlagen	*->3-2	*[3]	
5-9	2415-2418	und	_	_	
5-10	2419-2422	mit	_	_	
5-11	2423-2432	Lastwagen	_	_	
5-12	2433-2440	Vorräte	_	_	
