#Text=Der Dollar , von den entäuschenden US-Arbeitslosenzahlen geschwächt , erhielt am Montag durch die politischen Ereignisse Unterstützung und ging in Tokio , Singapur und Hongkong nach starkem Auf und Ab halbwegs stabil aus dem Rennen .
1-1	0-3	Der	_	_	
1-2	4-10	Dollar	_	_	
1-3	11-12	,	_	_	
1-4	13-16	von	_	_	
1-5	17-20	den	_	_	
1-6	21-34	entäuschenden	_	_	
1-7	35-56	US-Arbeitslosenzahlen	_	_	
1-8	57-67	geschwächt	_	_	
1-9	68-69	,	_	_	
1-10	70-77	erhielt	_	_	
1-11	78-80	am	_	_	
1-12	81-87	Montag	_	_	
1-13	88-93	durch	_	_	
1-14	94-97	die	_	_	
1-15	98-109	politischen	_	_	
1-16	110-120	Ereignisse	_	_	
1-17	121-134	Unterstützung	_	_	
1-18	135-138	und	_	_	
1-19	139-143	ging	*->1-1	non-literal-mwe[1]	
1-20	144-146	in	_	_	
1-21	147-152	Tokio	_	_	
1-22	153-154	,	_	_	
1-23	155-163	Singapur	_	_	
1-24	164-167	und	_	_	
1-25	168-176	Hongkong	_	_	
1-26	177-181	nach	_	_	
1-27	182-189	starkem	_	_	
1-28	190-193	Auf	_	_	
1-29	194-197	und	_	_	
1-30	198-200	Ab	_	_	
1-31	201-209	halbwegs	_	_	
1-32	210-216	stabil	_	_	
1-33	217-220	aus	*->1-2	*[1]	
1-34	221-224	dem	_	_	
1-35	225-231	Rennen	*->1-3	*[1]	
1-36	232-233	.	_	_	

#Text=Ganz zu schweigen von der 21jährigen Deutschen Meisterin Petra Becker , die grippegeschwächt in die Rennen gegangen war , aber immerhin den Sprung ins Finale am Sonntag schaffte .
3-1	1142-1146	Ganz	_	_	
3-2	1147-1149	zu	_	_	
3-3	1150-1159	schweigen	_	_	
3-4	1160-1163	von	_	_	
3-5	1164-1167	der	_	_	
3-6	1168-1178	21jährigen	_	_	
3-7	1179-1188	Deutschen	_	_	
3-8	1189-1198	Meisterin	_	_	
3-9	1199-1204	Petra	_	_	
3-10	1205-1211	Becker	_	_	
3-11	1212-1213	,	_	_	
3-12	1214-1217	die	_	_	
3-13	1218-1234	grippegeschwächt	_	_	
3-14	1235-1237	in	*->2-1	literal[2]	
3-15	1238-1241	die	_	_	
