#Text=Damit stehen erstmals bei der Vergabe des Preises , der zur Überwindung der Ungerechtigkeit im Nord-Süd-Verhältnis gestiftet wurde und der bislang vor allem an prominente Oppositionelle wie einst Nelson und Winnie Mandela ( 1988 ) oder die birmesische Regimekritikerin und Friedensnobelpreisträgerin Aung San Sunkyi ( 1994 ) ging , auch Mißstände in Deutschland am Pranger : Während die Bremer Jury das Projekt " Schule ohne Rassismus " lobte , an dem bundesweit über 100 Schulen beteiligen , kritisierte die deutsche Preisträgerin Erler gestern die Gewöhnung " an rassistische Ungeheuerlichkeiten " .
1-1	0-5	Damit	_	_	
1-2	6-12	stehen	*->1-1	non-literal-mwe[1]	
1-3	13-21	erstmals	_	_	
1-4	22-25	bei	_	_	
1-5	26-29	der	_	_	
1-6	30-37	Vergabe	_	_	
1-7	38-41	des	_	_	
1-8	42-49	Preises	_	_	
1-9	50-51	,	_	_	
1-10	52-55	der	_	_	
1-11	56-59	zur	_	_	
1-12	60-71	Überwindung	_	_	
1-13	72-75	der	_	_	
1-14	76-91	Ungerechtigkeit	_	_	
1-15	92-94	im	_	_	
1-16	95-114	Nord-Süd-Verhältnis	_	_	
1-17	115-124	gestiftet	_	_	
1-18	125-130	wurde	_	_	
1-19	131-134	und	_	_	
1-20	135-138	der	_	_	
1-21	139-146	bislang	_	_	
1-22	147-150	vor	_	_	
1-23	151-156	allem	_	_	
1-24	157-159	an	_	_	
1-25	160-170	prominente	_	_	
1-26	171-185	Oppositionelle	_	_	
1-27	186-189	wie	_	_	
1-28	190-195	einst	_	_	
1-29	196-202	Nelson	_	_	
1-30	203-206	und	_	_	
1-31	207-213	Winnie	_	_	
1-32	214-221	Mandela	_	_	
1-33	222-223	(	_	_	
1-34	224-228	1988	_	_	
1-35	229-230	)	_	_	
1-36	231-235	oder	_	_	
1-37	236-239	die	_	_	
1-38	240-251	birmesische	_	_	
1-39	252-268	Regimekritikerin	_	_	
1-40	269-272	und	_	_	
1-41	273-299	Friedensnobelpreisträgerin	_	_	
1-42	300-304	Aung	_	_	
1-43	305-308	San	_	_	
1-44	309-315	Sunkyi	_	_	
1-45	316-317	(	_	_	
1-46	318-322	1994	_	_	
1-47	323-324	)	_	_	
1-48	325-329	ging	_	_	
1-49	330-331	,	_	_	
1-50	332-336	auch	_	_	
1-51	337-346	Mißstände	_	_	
1-52	347-349	in	_	_	
1-53	350-361	Deutschland	_	_	
1-54	362-364	am	*->1-2	*[1]	
