#Text=In der Regel sind die Opfer jung , männlich und schwarz ; jedes zweite hat noch Spuren des Rauschmittels im Blut .
1-1	0-2	In	_	_	
1-2	3-6	der	_	_	
1-3	7-12	Regel	_	_	
1-4	13-17	sind	_	_	
1-5	18-21	die	_	_	
1-6	22-27	Opfer	_	_	
1-7	28-32	jung	_	_	
1-8	33-34	,	_	_	
1-9	35-43	männlich	_	_	
1-10	44-47	und	_	_	
1-11	48-55	schwarz	_	_	
1-12	56-57	;	_	_	
1-13	58-63	jedes	_	_	
1-14	64-70	zweite	_	_	
1-15	71-74	hat	*->1-1	literal[1]	
1-16	75-79	noch	_	_	
1-17	80-86	Spuren	_	_	
1-18	87-90	des	_	_	
1-19	91-104	Rauschmittels	_	_	
1-20	105-107	im	*->1-2	*[1]	
1-21	108-112	Blut	*->1-3	*[1]	
1-22	113-114	.	_	_	

#Text=Köln ( dpa ) - Großstadtkinder haben nach einer Studie des Medizinischen Instituts für Umwelthygiene in Düsseldorf erheblich mehr krebserregendes Benzol im Blut als ihre Altersgenossen in kleineren Städten .
3-1	668-672	Köln	_	_	
3-2	673-674	(	_	_	
3-3	675-678	dpa	_	_	
3-4	679-680	)	_	_	
3-5	681-682	-	_	_	
3-6	683-698	Großstadtkinder	_	_	
3-7	699-704	haben	*->2-1	literal[2]	
3-8	705-709	nach	_	_	
3-9	710-715	einer	_	_	
3-10	716-722	Studie	_	_	
3-11	723-726	des	_	_	
3-12	727-740	Medizinischen	_	_	
3-13	741-750	Instituts	_	_	
3-14	751-754	für	_	_	
3-15	755-768	Umwelthygiene	_	_	
3-16	769-771	in	_	_	
3-17	772-782	Düsseldorf	_	_	
3-18	783-792	erheblich	_	_	
3-19	793-797	mehr	_	_	
3-20	798-813	krebserregendes	_	_	
3-21	814-820	Benzol	_	_	
3-22	821-823	im	*->2-2	*[2]	
3-23	824-828	Blut	*->2-3	*[2]	
3-24	829-832	als	_	_	
3-25	833-837	ihre	_	_	
3-26	838-852	Altersgenossen	_	_	
3-27	853-855	in	_	_	
3-28	856-865	kleineren	_	_	
3-29	866-873	Städten	_	_	
3-30	874-875	.	_	_	

#Text=Die gestern vom Kölner Gesundheitsamt veröffentlichte Untersuchung ergab , daß Sechsjährige in der verkehrsreichen Domstadt mit fast einer Million Einwohnern 71 Prozent mehr Benzol im Blut haben als ihre Altersgenossen aus der knapp 35.000 Einwohner zählenden Kreisstadt Borken .
5-1	1658-1661	Die	_	_	
5-2	1662-1669	gestern	_	_	
5-3	1670-1673	vom	_	_	
5-4	1674-1680	Kölner	_	_	
5-5	1681-1695	Gesundheitsamt	_	_	
5-6	1696-1711	veröffentlichte	_	_	
5-7	1712-1724	Untersuchung	_	_	
5-8	1725-1730	ergab	_	_	
5-9	1731-1732	,	_	_	
5-10	1733-1736	daß	_	_	
5-11	1737-1749	Sechsjährige	_	_	
5-12	1750-1752	in	_	_	
5-13	1753-1756	der	_	_	
5-14	1757-1772	verkehrsreichen	_	_	
5-15	1773-1781	Domstadt	_	_	
5-16	1782-1785	mit	_	_	
5-17	1786-1790	fast	_	_	
5-18	1791-1796	einer	_	_	
5-19	1797-1804	Million	_	_	
5-20	1805-1815	Einwohnern	_	_	
5-21	1816-1818	71	_	_	
5-22	1819-1826	Prozent	_	_	
5-23	1827-1831	mehr	_	_	
5-24	1832-1838	Benzol	_	_	
5-25	1839-1841	im	*->3-1	literal[3]	
5-26	1842-1846	Blut	*->3-2	*[3]	
5-27	1847-1852	haben	*->3-3	*[3]	
5-28	1853-1856	als	_	_	
5-29	1857-1861	ihre	_	_	
5-30	1862-1876	Altersgenossen	_	_	
5-31	1877-1880	aus	_	_	
5-32	1881-1884	der	_	_	
5-33	1885-1890	knapp	_	_	
5-34	1891-1897	35.000	_	_	
5-35	1898-1907	Einwohner	_	_	
5-36	1908-1917	zählenden	_	_	
5-37	1918-1928	Kreisstadt	_	_	
5-38	1929-1935	Borken	_	_	
5-39	1936-1937	.	_	_	

